2025-11-12T20:31:06.968895298Z ==========
2025-11-12T20:31:06.968909121Z == CUDA ==
2025-11-12T20:31:06.968963097Z ==========
2025-11-12T20:31:06.972088698Z CUDA Version 12.9.1
2025-11-12T20:31:06.972605794Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-11-12T20:31:06.973609406Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-11-12T20:31:06.973611085Z By pulling and using the container, you accept the terms and conditions of this license:
2025-11-12T20:31:06.973612569Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-11-12T20:31:06.973615835Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-11-12T20:31:07.141809231Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.315160357Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.341720235Z Cloning into 'AReaL'...
2025-11-12T20:31:08.489527639Z Obtaining file:///workspace/AReaL
2025-11-12T20:31:08.492068530Z   Installing build dependencies: started
2025-11-12T20:31:09.755217129Z   Installing build dependencies: finished with status 'done'
2025-11-12T20:31:09.755921386Z   Checking if build backend supports build_editable: started
2025-11-12T20:31:09.987654093Z   Checking if build backend supports build_editable: finished with status 'done'
2025-11-12T20:31:09.988454042Z   Getting requirements to build editable: started
2025-11-12T20:31:10.355709147Z   Getting requirements to build editable: finished with status 'done'
2025-11-12T20:31:10.356583478Z   Preparing editable metadata (pyproject.toml): started
2025-11-12T20:31:10.571012457Z   Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-11-12T20:31:10.577974258Z Requirement already satisfied: torch>2.0.0 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.8.0+cu129)
2025-11-12T20:31:10.578281914Z Requirement already satisfied: huggingface_hub in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.35.3)
2025-11-12T20:31:10.578563390Z Requirement already satisfied: datasets in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (4.1.1)
2025-11-12T20:31:10.578792004Z Requirement already satisfied: accelerate in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.10.1)
2025-11-12T20:31:10.579152932Z Requirement already satisfied: transformers==4.56.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (4.56.1)
2025-11-12T20:31:10.579494190Z Requirement already satisfied: megatron-core==0.13.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.13.1)
2025-11-12T20:31:10.579773093Z Requirement already satisfied: mbridge==0.13.0 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.13.0)
2025-11-12T20:31:10.579987717Z Requirement already satisfied: peft in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.17.1)
2025-11-12T20:31:10.580229477Z Requirement already satisfied: qwen_agent in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.0.31)
2025-11-12T20:31:10.580436573Z Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.16.2)
